WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
鏊	1	0
鏏	1	0
鏑	1	0
鏒	1	0
鏗	1	0
鏘	1	0
鏤	1	0
鏩	1	0
鏳	1	0
鏹	1	0
鏻	1	0
鏾	1	0
鐀	1	0
鐁	1	0
鐃	1	0
鐆	1	0
鐉	1	0
鐍	1	0
鐐	1	0
鐓	1	0
鐚	1	0
鐜	1	0
鐧	1	0
鐬	1	0
鐹	1	0
鐺	1	0
鑃	1	0
鑉	1	0
鑋	1	0
鑎	1	0
鑕	1	0
鑚	1	0
鑛	1	0
鑜	1	0
鑯	1	0
鑰	1	0
鑱	1	0
鑳	1	0
鑴	1	0
鑽	1	0
镸	1	0
镺	1	0
镽	1	0
閆	1	0
閈	1	0
閍	1	0
閔	1	0
閘	1	0
閜	1	0
閣	1	0
閤	1	0
閥	1	0
閩	1	0
閬	1	0
閭	1	0
閰	1	0
閷	1	0
閼	1	0
闂	1	0
闇	1	0
闋	1	0
闍	1	0
闐	1	0
闔	1	0
闖	1	0
闞	1	0
闟	1	0
闠	1	0
阜	1	0
阠	1	0
阣	1	0
阥	1	0
阧	1	0
阨	1	0
阫	1	0
阬	1	0
阴	1	0
阸	1	0
阹	1	0
阺	1	0
阽	1	0
阿	1	0
陌	1	0
陏	1	0
陓	1	0
陔	1	0
陜	1	0
陝	1	0
陟	1	0
陠	1	0
陡	1	0
陫	1	0
陰	1	0
陱	1	0
陳	1	0
陶	1	0
陷	1	0
陻	1	0
隁	1	0
隂	1	0
隃	1	0
隅	1	0
隌	1	0
隑	1	0
隒	1	0
隔	1	0
隕	1	0
隖	1	0
隘	1	0
隙	1	0
隟	1	0
隠	1	0
隩	1	0
隫	1	0
隰	1	0
隺	1	0
隽	1	0
雀	1	0
雂	1	0
雃	1	0
雅	1	0
雋	1	0
雎	1	0
雖	1	0
雗	1	0
雘	1	0
雙	1	0
雚	1	0
雟	1	0
難	1	0
雩	1	0
雫	1	0
雬	1	0
雭	1	0
雵	1	0
零	1	0
雸	1	0
雹	1	0
雺	1	0
雽	1	0
需	1	0
霐	1	0
霒	1	0
霗	1	0
霙	1	0
霩	1	0
霫	1	0
霰	1	0
霽	1	0
霾	1	0
靃	1	0
靑	1	0
靘	1	0
靚	1	0
靛	1	0
非	1	0
靡	1	0
靦	1	0
靨	1	0
靬	1	0
靲	1	0
靳	1	0
靼	1	0
靿	1	0
鞁	1	0
鞂	1	0
鞄	1	0
鞈	1	0
鞋	1	0
鞌	1	0
鞎	1	0
鞔	1	0
鞙	1	0
鞚	1	0
鞢	1	0
鞪	1	0
鞬	1	0
鞼	1	0
鞿	1	0
韁	1	0
韅	1	0
韉	1	0
韋	1	0
韐	1	0
韖	1	0
韘	1	0
韜	1	0
韢	1	0
韯	1	0
韰	1	0
韱	1	0
音	1	0
韹	1	0
頁	1	0
頇	1	0
頌	1	0
頓	1	0
頗	1	0
頜	1	0
頝	1	0
頟	1	0
頡	1	0
頦	1	0
頨	1	0
頫	1	0
頭	1	0
頳	1	0
頾	1	0
頿	1	0
顄	1	0
顆	1	0
顈	1	0
顉	1	0
額	1	0
顐	1	0
顑	1	0
顒	1	0
顗	1	0
顢	1	0
顨	1	0
顩	1	0
顪	1	0
顫	1	0
顭	1	0
風	1	0
颬	1	0
颭	1	0
颮	1	0
颽	1	0
飂	1	0
飉	1	0
飍	1	0
食	1	0
飣	1	0
飩	1	0
飳	1	0
餀	1	0
餉	1	0
餔	1	0
餕	1	0
餚	1	0
餟	1	0
餤	1	0
餥	1	0
餫	1	0
餮	1	0
餯	1	0
餰	1	0
餲	1	0
餳	1	0
餼	1	0
餾	1	0
饅	1	0
饇	1	0
饉	1	0
饎	1	0
饕	1	0
饖	1	0
饘	1	0
饡	1	0
馘	1	0
馣	1	0
馦	1	0
馨	1	0
馯	1	0
馲	1	0
馴	1	0
馶	1	0
馸	1	0
馹	1	0
馻	1	0
馾	1	0
駃	1	0
駄	1	0
駇	1	0
駉	1	0
駑	1	0
駔	1	0
駗	1	0
駘	1	0
駨	1	0
駪	1	0
駴	1	0
駺	1	0
駽	1	0
騀	1	0
騁	1	0
騂	1	0
騢	1	0
騦	1	0
騩	1	0
騫	1	0
騯	1	0
騺	1	0
驀	1	0
驁	1	0
驊	1	0
驍	1	0
驏	1	0
驨	1	0
骭	1	0
骯	1	0
骰	1	0
骱	1	0
骹	1	0
髀	1	0
髁	1	0
髂	1	0
髈	1	0
髒	1	0
髜	1	0
髝	1	0
髫	1	0
髯	1	0
髲	1	0
髺	1	0
髻	1	0
鬈	1	0
鬋	1	0
鬕	1	0
鬖	1	0
鬙	1	0
鬠	1	0
鬢	1	0
鬩	1	0
鬲	1	0
鬳	1	0
鬴	1	0
鬵	1	0
鬻	1	0
鬾	1	0
鬿	1	0
魄	1	0
魆	1	0
魈	1	0
魏	1	0
魑	1	0
魘	1	0
魙	1	0
魟	1	0
魡	1	0
魧	1	0
魬	1	0
魮	1	0
魱	1	0
魳	1	0
魺	1	0
魻	1	0
魼	1	0
魽	1	0
魿	1	0
鮈	1	0
鮋	1	0
鮓	1	0
鮕	1	0
鮚	1	0
鮛	1	0
鮟	1	0
鮡	1	0
鮨	1	0
鮫	1	0
鮭	1	0
鮯	1	0
鮿	1	0
鯈	1	0
鯖	1	0
鯛	1	0
鯨	1	0
鯴	1	0
鯶	1	0
鯸	1	0
鯽	1	0
鰀	1	0
鰔	1	0
鰝	1	0
鰞	1	0
鰦	1	0
鰻	1	0
鰾	1	0
鱃	1	0
鱇	1	0
鱋	1	0
鱎	1	0
鱖	1	0
鱞	1	0
鱠	1	0
鱥	1	0
鱮	1	0
鱯	1	0
鱹	1	0
鳥	1	0
鳦	1	0
鳧	1	0
鳬	1	0
鳹	1	0
鳻	1	0
鳽	1	0
鳾	1	0
鴀	1	0
鴅	1	0
鴉	1	0
鴐	1	0
鴘	1	0
鴞	1	0
鴟	1	0
鴩	1	0
鴲	1	0
鴳	1	0
鴶	1	0
鵀	1	0
鵄	1	0
鵕	1	0
鵠	1	0
鵧	1	0
鵲	1	0
鵷	1	0
鵽	1	0
鶄	1	0
鶕	1	0
鶙	1	0
鶪	1	0
鶱	1	0
鶷	1	0
鶻	1	0
鶼	1	0
鶾	1	0
鷀	1	0
鷇	1	0
鷑	1	0
鷙	1	0
鷞	1	0
鷟	1	0
鷣	1	0
鷤	1	0
鷨	1	0
鷩	1	0
鸀	1	0
鸂	1	0
鸅	1	0
鸏	1	0
鸐	1	0
鸓	1	0
鸖	1	0
鸝	1	0
鹽	1	0
麆	1	0
麇	1	0
麉	1	0
麋	1	0
麛	1	0
麡	1	0
麥	1	0
麦	1	0
麧	1	0
麯	1	0
麴	1	0
麼	1	0
麽	1	0
麾	1	0
黂	1	0
黋	1	0
黑	1	0
黒	1	0
黔	1	0
黕	1	0
黖	1	0
黜	1	0
黝	1	0
黤	1	0
黥	1	0
黫	1	0
黴	1	0
黶	1	0
黻	1	0
鼀	1	0
鼅	1	0
鼏	1	0
鼐	1	0
鼜	1	0
鼤	1	0
鼩	1	0
鼱	1	0
鼲	1	0
鼳	1	0
鼶	1	0
鼸	1	0
鼼	1	0
鼽	1	0
鼿	1	0
齁	1	0
齂	1	0
齃	1	0
齌	1	0
齍	1	0
齏	1	0
齐	1	0
齕	1	0
齘	1	0
齚	1	0
齟	1	0
齦	1	0
齬	1	0
齮	1	0
齲	1	0
齴	1	0
齵	1	0
齷	1	0
齹	1	0
龍	1	0
龓	1	0
龔	1	0
龢	1	0
龤	1	0
嗀	1	0
㐀	0	0
㐁	0	0
㐅	0	0
㐤	0	0
㒖	0	0
㸸	0	0
㻞	0	0
丂	0	0
丄	0	0
丅	0	0
丒	0	0
丗	0	0
丠	0	0
両	0	0
丢	0	0
丣	0	0
两	0	0
丨	0	0
丩	0	0
个	0	0
丯	0	0
丵	0	0
丶	0	0
丽	0	0
丿	0	0
乀	0	0
乁	0	0
乆	0	0
义	0	0
乑	0	0
乔	0	0
乗	0	0
乚	0	0
乢	0	0
乣	0	0
乨	0	0
乪	0	0
乱	0	0
乴	0	0
乵	0	0
乹	0	0
亀	0	0
亁	0	0
亅	0	0
亇	0	0
争	0	0
亏	0	0
亖	0	0
亗	0	0
亘	0	0
亜	0	0
亝	0	0
亣	0	0
亯	0	0
亰	0	0
亱	0	0
亲	0	0
亴	0	0
亷	0	0
亼	0	0
亾	0	0
仅	0	0
仌	0	0
从	0	0
仏	0	0
仐	0	0
仛	0	0
仠	0	0
仢	0	0
仦	0	0
仧	0	0
仮	0	0
仯	0	0
仸	0	0
仹	0	0
仺	0	0
仼	0	0
仾	0	0
伃	0	0
伆	0	0
伇	0	0
伌	0	0
伖	0	0
众	0	0
会	0	0
伛	0	0
伜	0	0
伨	0	0
伮	0	0
伱	0	0
伲	0	0
伵	0	0
伷	0	0
伹	0	0
佀	0	0
佂	0	0
佄	0	0
佅	0	0
佉	0	0
佊	0	0
佋	0	0
佌	0	0
佭	0	0
佱	0	0
佲	0	0
來	0	0
侊	0	0
侌	0	0
侎	0	0
侓	0	0
侙	0	0
侟	0	0
侠	0	0
価	0	0
侢	0	0
侣	0	0
侰	0	0
侱	0	0
侴	0	0
侸	0	0
侹	0	0
侺	0	0
侻	0	0
侼	0	0
侽	0	0
侾	0	0
俆	0	0
俈	0	0
俌	0	0
俒	0	0
俕	0	0
俢	0	0
俣	0	0
俥	0	0
俩	0	0
俰	0	0
俲	0	0
俹	0	0
俻	0	0
俼	0	0
俽	0	0
俿	0	0
倂	0	0
倃	0	0
倄	0	0
倈	0	0
倊	0	0
倐	0	0
倝	0	0
値	0	0
倮	0	0
倯	0	0
倰	0	0
倱	0	0
倲	0	0
倴	0	0
倶	0	0
倸	0	0
倹	0	0
偂	0	0
偄	0	0
偐	0	0
偒	0	0
偔	0	0
偖	0	0
偘	0	0
偙	0	0
偦	0	0
偧	0	0
偬	0	0
偱	0	0
偸	0	0
偹	0	0
偻	0	0
偼	0	0
傁	0	0
傄	0	0
傆	0	0
傈	0	0
傉	0	0
傊	0	0
傏	0	0
傐	0	0
傓	0	0
傔	0	0
傗	0	0
傟	0	0
傠	0	0
傡	0	0
傪	0	0
傫	0	0
傹	0	0
傼	0	0
僀	0	0
僃	0	0
僆	0	0
僈	0	0
僊	0	0
僋	0	0
僌	0	0
働	0	0
僎	0	0
僐	0	0
僒	0	0
僘	0	0
僙	0	0
僜	0	0
僞	0	0
僟	0	0
僡	0	0
僢	0	0
僫	0	0
僴	0	0
僷	0	0
僺	0	0
僼	0	0
儁	0	0
儍	0	0
儎	0	0
儖	0	0
儙	0	0
儛	0	0
儝	0	0
儞	0	0
儣	0	0
儧	0	0
儨	0	0
儫	0	0
儬	0	0
儯	0	0
儶	0	0
儾	0	0
兂	0	0
兊	0	0
兎	0	0
兏	0	0
児	0	0
兑	0	0
兓	0	0
兖	0	0
兘	0	0
兠	0	0
兤	0	0
兦	0	0
兪	0	0
兲	0	0
关	0	0
兾	0	0
冂	0	0
冃	0	0
冄	0	0
内	0	0
円	0	0
冈	0	0
冋	0	0
册	0	0
冎	0	0
冐	0	0
冖	0	0
写	0	0
冝	0	0
冟	0	0
冡	0	0
冣	0	0
冦	0	0
冨	0	0
冭	0	0
冲	0	0
决	0	0
冴	0	0
况	0	0
冸	0	0
冺	0	0
冿	0	0
净	0	0
凁	0	0
凂	0	0
凃	0	0
凇	0	0
凉	0	0
减	0	0
凑	0	0
凒	0	0
凓	0	0
凕	0	0
凖	0	0
凙	0	0
凚	0	0
凛	0	0
凟	0	0
凢	0	0
凣	0	0
凤	0	0
凥	0	0
凨	0	0
凬	0	0
凭	0	0
凮	0	0
凲	0	0
凴	0	0
凷	0	0
凾	0	0
刂	0	0
刄	0	0
刅	0	0
刋	0	0
刏	0	0
刔	0	0
刕	0	0
刘	0	0
刟	0	0
删	0	0
刢	0	0
刣	0	0
刦	0	0
刧	0	0
别	0	0
刯	0	0
刴	0	0
刹	0	0
刼	0	0
刽	0	0
剅	0	0
剈	0	0
剏	0	0
剓	0	0
剗	0	0
剘	0	0
剙	0	0
剠	0	0
剣	0	0
剤	0	0
剥	0	0
剧	0	0
剨	0	0
剰	0	0
剳	0	0
剶	0	0
剹	0	0
剾	0	0
劅	0	0
劆	0	0
劎	0	0
劐	0	0
劒	0	0
劔	0	0
劕	0	0
劚	0	0
劜	0	0
劝	0	0
办	0	0
劤	0	0
劥	0	0
劧	0	0
动	0	0
劯	0	0
劰	0	0
励	0	0
劳	0	0
労	0	0
劵	0	0
劶	0	0
劷	0	0
劸	0	0
効	0	0
劺	0	0
劽	0	0
势	0	0
勄	0	0
勅	0	0
勆	0	0
勈	0	0
勊	0	0
勌	0	0
勎	0	0
勏	0	0
勐	0	0
勑	0	0
勔	0	0
勜	0	0
勠	0	0
勡	0	0
勥	0	0
勧	0	0
勨	0	0
勪	0	0
勬	0	0
勭	0	0
勮	0	0
勲	0	0
勶	0	0
勽	0	0
匀	0	0
匃	0	0
匄	0	0
匇	0	0
匌	0	0
匓	0	0
匔	0	0
匘	0	0
匛	0	0
匞	0	0
匥	0	0
匧	0	0
匨	0	0
匩	0	0
匫	0	0
匬	0	0
匲	0	0
匳	0	0
匵	0	0
匶	0	0
匸	0	0
区	0	0
卂	0	0
卄	0	0
卆	0	0
卋	0	0
协	0	0
卐	0	0
单	0	0
単	0	0
卙	0	0
卛	0	0
卝	0	0
卟	0	0
卤	0	0
卧	0	0
卨	0	0
卩	0	0
卪	0	0
卭	0	0
却	0	0
卶	0	0
卺	0	0
卽	0	0
卾	0	0
厀	0	0
厃	0	0
历	0	0
厇	0	0
厈	0	0
厉	0	0
压	0	0
厓	0	0
厠	0	0
厡	0	0
厦	0	0
厨	0	0
厩	0	0
厪	0	0
厫	0	0
厯	0	0
厰	0	0
厱	0	0
厳	0	0
厷	0	0
厸	0	0
厺	0	0
厽	0	0
厾	0	0
叀	0	0
叁	0	0
参	0	0
叄	0	0
叅	0	0
双	0	0
収	0	0
叏	0	0
叐	0	0
叒	0	0
叓	0	0
叕	0	0
叙	0	0
叚	0	0
叜	0	0
叝	0	0
叞	0	0
叠	0	0
叧	0	0
叴	0	0
叶	0	0
号	0	0
叹	0	0
叽	0	0
叿	0	0
吀	0	0
吂	0	0
吅	0	0
吓	0	0
吕	0	0
吚	0	0
吡	0	0
吢	0	0
吣	0	0
启	0	0
吲	0	0
吴	0	0
吺	0	0
吿	0	0
呄	0	0
呉	0	0
呋	0	0
呌	0	0
呍	0	0
呐	0	0
呑	0	0
呚	0	0
呝	0	0
呞	0	0
呟	0	0
呩	0	0
呪	0	0
呫	0	0
呬	0	0
呭	0	0
呮	0	0
呯	0	0
呲	0	0
呹	0	0
咃	0	0
咅	0	0
咉	0	0
咊	0	0
咏	0	0
咓	0	0
咔	0	0
咞	0	0
咟	0	0
咠	0	0
咣	0	0
咤	0	0
咲	0	0
咴	0	0
咵	0	0
咹	0	0
哊	0	0
哌	0	0
响	0	0
哐	0	0
哚	0	0
員	0	0
哣	0	0
哬	0	0
哯	0	0
哰	0	0
哴	0	0
哵	0	0
哶	0	0
哷	0	0
哹	0	0
哾	0	0
唀	0	0
唂	0	0
唍	0	0
唑	0	0
唒	0	0
唓	0	0
唕	0	0
唖	0	0
唗	0	0
唘	0	0
唙	0	0
唚	0	0
唩	0	0
唪	0	0
唫	0	0
唭	0	0
唲	0	0
唳	0	0
唴	0	0
唵	0	0
唶	0	0
唹	0	0
唺	0	0
唻	0	0
唼	0	0
唽	0	0
唿	0	0
啀	0	0
啁	0	0
啂	0	0
啅	0	0
啇	0	0
啈	0	0
啉	0	0
啋	0	0
啌	0	0
啍	0	0
啎	0	0
啒	0	0
啓	0	0
啔	0	0
啗	0	0
啘	0	0
啙	0	0
啚	0	0
啛	0	0
啝	0	0
啠	0	0
啢	0	0
啨	0	0
啵	0	0
啶	0	0
啺	0	0
啽	0	0
啿	0	0
喁	0	0
喅	0	0
喈	0	0
喌	0	0
喍	0	0
喎	0	0
喐	0	0
喓	0	0
喕	0	0
喖	0	0
喗	0	0
喛	0	0
喞	0	0
喠	0	0
喡	0	0
喢	0	0
喤	0	0
喥	0	0
喦	0	0
喨	0	0
喩	0	0
喭	0	0
喯	0	0
喴	0	0
営	0	0
喿	0	0
嗀	0	0
嗁	0	0
嗂	0	0
嗃	0	0
嗄	0	0
嗈	0	0
嗊	0	0
嗋	0	0
嗌	0	0
嗎	0	0
嗏	0	0
嗐	0	0
嗒	0	0
嗕	0	0
嗗	0	0
嗘	0	0
嗙	0	0
嗠	0	0
嗢	0	0
嗪	0	0
嗬	0	0
嗸	0	0
嗹	0	0
嗺	0	0
嗻	0	0
嗼	0	0
嗿	0	0
嘁	0	0
嘂	0	0
嘃	0	0
嘄	0	0
嘅	0	0
嘇	0	0
嘊	0	0
嘋	0	0
嘏	0	0
嘐	0	0
嘑	0	0
嘒	0	0
嘕	0	0
嘘	0	0
嘙	0	0
嘜	0	0
嘝	0	0
嘞	0	0
嘦	0	0
嘧	0	0
嘨	0	0
嘪	0	0
嘫	0	0
嘬	0	0
嘭	0	0
嘱	0	0
嘳	0	0
嘵	0	0
嘷	0	0
嘼	0	0
嘽	0	0
嘾	0	0
嘿	0	0
噀	0	0
噂	0	0
噃	0	0
噅	0	0
噆	0	0
噇	0	0
噈	0	0
噉	0	0
噊	0	0
噋	0	0
噌	0	0
噍	0	0
噏	0	0
噐	0	0
噑	0	0
噒	0	0
噔	0	0
噕	0	0
噖	0	0
噚	0	0
噞	0	0
噟	0	0
噠	0	0
噡	0	0
噢	0	0
噣	0	0
噦	0	0
噧	0	0
噰	0	0
噲	0	0
噳	0	0
噵	0	0
噷	0	0
噻	0	0
噽	0	0
噾	0	0
噿	0	0
嚀	0	0
嚁	0	0
嚂	0	0
嚃	0	0
嚆	0	0
嚈	0	0
嚉	0	0
嚊	0	0
嚋	0	0
嚌	0	0
嚍	0	0
嚔	0	0
嚖	0	0
嚗	0	0
嚘	0	0
嚚	0	0
嚛	0	0
嚜	0	0
嚝	0	0
嚞	0	0
嚟	0	0
嚠	0	0
嚧	0	0
嚨	0	0
嚩	0	0
嚪	0	0
嚫	0	0
嚬	0	0
嚭	0	0
嚯	0	0
嚱	0	0
嚲	0	0
嚳	0	0
嚵	0	0
嚻	0	0
嚽	0	0
嚾	0	0
嚿	0	0
囀	0	0
囁	0	0
囃	0	0
囅	0	0
囆	0	0
囇	0	0
囋	0	0
囌	0	0
囏	0	0
囐	0	0
囒	0	0
囗	0	0
囘	0	0
囙	0	0
囜	0	0
囟	0	0
団	0	0
囥	0	0
囦	0	0
囩	0	0
囪	0	0
囬	0	0
园	0	0
囮	0	0
囯	0	0
囱	0	0
囲	0	0
図	0	0
囶	0	0
囷	0	0
囸	0	0
囻	0	0
囼	0	0
国	0	0
圀	0	0
圁	0	0
圂	0	0
圄	0	0
圅	0	0
圇	0	0
圈	0	0
圊	0	0
圌	0	0
圎	0	0
圏	0	0
圐	0	0
圑	0	0
圔	0	0
圗	0	0
圚	0	0
圛	0	0
圝	0	0
圞	0	0
圠	0	0
圡	0	0
圢	0	0
圣	0	0
圤	0	0
圥	0	0
圧	0	0
圫	0	0
圱	0	0
圲	0	0
圵	0	0
圶	0	0
圼	0	0
圽	0	0
圿	0	0
坂	0	0
坃	0	0
坄	0	0
坆	0	0
坈	0	0
坓	0	0
坔	0	0
坕	0	0
坖	0	0
块	0	0
坘	0	0
坟	0	0
坣	0	0
坥	0	0
坧	0	0
坬	0	0
坮	0	0
坸	0	0
坹	0	0
坺	0	0
坾	0	0
坿	0	0
垁	0	0
垍	0	0
垎	0	0
垐	0	0
垑	0	0
垒	0	0
垖	0	0
垜	0	0
垡	0	0
垦	0	0
垧	0	0
垨	0	0
垩	0	0
垬	0	0
垴	0	0
垷	0	0
垻	0	0
垾	0	0
埀	0	0
埁	0	0
埄	0	0
埅	0	0
埈	0	0
埉	0	0
埊	0	0
埍	0	0
埑	0	0
埓	0	0
埛	0	0
埝	0	0
埞	0	0
埦	0	0
埨	0	0
埪	0	0
埫	0	0
埯	0	0
埾	0	0
埿	0	0
堃	0	0
堗	0	0
堘	0	0
堚	0	0
堟	0	0
堢	0	0
堦	0	0
堨	0	0
堫	0	0
堺	0	0
堼	0	0
堾	0	0
塃	0	0
塄	0	0
塅	0	0
塐	0	0
塖	0	0
塜	0	0
塟	0	0
塠	0	0
塡	0	0
塦	0	0
塧	0	0
塩	0	0
塪	0	0
塬	0	0
塲	0	0
塳	0	0
塷	0	0
墄	0	0
墌	0	0
墍	0	0
墑	0	0
墒	0	0
墕	0	0
墖	0	0
増	0	0
墚	0	0
墢	0	0
墤	0	0
墧	0	0
墪	0	0
墭	0	0
墰	0	0
墲	0	0
墴	0	0
墵	0	0
墷	0	0
壀	0	0
壃	0	0
壄	0	0
壊	0	0
壍	0	0
壐	0	0
壜	0	0
壠	0	0
壡	0	0
壣	0	0
壦	0	0
壮	0	0
声	0	0
売	0	0
壳	0	0
壵	0	0
壷	0	0
壻	0	0
夂	0	0
处	0	0
夅	0	0
夈	0	0
変	0	0
夊	0	0
夋	0	0
夐	0	0
夓	0	0
夘	0	0
夛	0	0
夝	0	0
够	0	0
夡	0	0
夣	0	0
夦	0	0
大	0	0
夨	0	0
夰	0	0
夲	0	0
夳	0	0
头	0	0
夵	0	0
夶	0	0
夽	0	0
夿	0	0
奃	0	0
奆	0	0
奋	0	0
奌	0	0
奒	0	0
奙	0	0
奛	0	0
奝	0	0
奞	0	0
奟	0	0
奣	0	0
奤	0	0
奥	0	0
奦	0	0
奨	0	0
奬	0	0
奯	0	0
奵	0	0
奺	0	0
妆	0	0
妉	0	0
妋	0	0
妌	0	0
妑	0	0
妔	0	0
妕	0	0
妚	0	0
妜	0	0
妟	0	0
妬	0	0
妭	0	0
妰	0	0
妴	0	0
妷	0	0
妹	0	0
姂	0	0
姄	0	0
姉	0	0
姊	0	0
姌	0	0
委	0	0
姗	0	0
姙	0	0
姟	0	0
姢	0	0
姧	0	0
姫	0	0
姯	0	0
姰	0	0
姸	0	0
姹	0	0
娂	0	0
娄	0	0
娋	0	0
娍	0	0
娎	0	0
娐	0	0
娒	0	0
娔	0	0
娚	0	0
娝	0	0
娡	0	0
娢	0	0
娤	0	0
娦	0	0
娧	0	0
娨	0	0
娪	0	0
娫	0	0
娬	0	0
娯	0	0
娰	0	0
娱	0	0
娺	0	0
娻	0	0
娽	0	0
婅	0	0
婋	0	0
婎	0	0
婏	0	0
婔	0	0
婙	0	0
婡	0	0
婣	0	0
婨	0	0
婮	0	0
婯	0	0
婱	0	0
婳	0	0
婵	0	0
婹	0	0
婾	0	0
媀	0	0
媁	0	0
媂	0	0
媅	0	0
媆	0	0
媇	0	0
媈	0	0
媍	0	0
媑	0	0
媖	0	0
媘	0	0
媙	0	0
媠	0	0
媡	0	0
媣	0	0
媨	0	0
媪	0	0
媫	0	0
嫃	0	0
嫅	0	0
嫎	0	0
嫏	0	0
嫐	0	0
嫤	0	0
嫧	0	0
嫯	0	0
嫰	0	0
嫼	0	0
嫾	0	0
嬀	0	0
嬃	0	0
嬆	0	0
嬊	0	0
嬍	0	0
嬎	0	0
嬑	0	0
嬒	0	0
嬕	0	0
嬘	0	0
嬜	0	0
嬟	0	0
嬢	0	0
嬩	0	0
嬫	0	0
嬱	0	0
嬳	0	0
嬵	0	0
嬷	0	0
嬹	0	0
嬺	0	0
嬻	0	0
孁	0	0
孂	0	0
孄	0	0
孆	0	0
孉	0	0
孊	0	0
孏	0	0
孒	0	0
孠	0	0
孡	0	0
孨	0	0
孪	0	0
孯	0	0
孴	0	0
孹	0	0
孼	0	0
孾	0	0
宀	0	0
宂	0	0
宆	0	0
宊	0	0
宍	0	0
宐	0	0
宔	0	0
宖	0	0
宝	0	0
实	0	0
実	0	0
宫	0	0
宯	0	0
宱	0	0
宲	0	0
宷	0	0
宺	0	0
宻	0	0
宼	0	0
寃	0	0
寈	0	0
寏	0	0
寕	0	0
寗	0	0
寚	0	0
寛	0	0
寜	0	0
寝	0	0
寭	0	0
寳	0	0
寴	0	0
寷	0	0
对	0	0
寽	0	0
対	0	0
寿	0	0
尀	0	0
尅	0	0
将	0	0
尓	0	0
尔	0	0
尗	0	0
尘	0	0
尙	0	0
尛	0	0
尞	0	0
尟	0	0
尠	0	0
尣	0	0
尩	0	0
尫	0	0
尯	0	0
尵	0	0
尶	0	0
尽	0	0
屉	0	0
届	0	0
屒	0	0
屓	0	0
屚	0	0
屛	0	0
属	0	0
屟	0	0
屡	0	0
屫	0	0
屰	0	0
屵	0	0
屸	0	0
屽	0	0
岀	0	0
岄	0	0
岅	0	0
岇	0	0
岎	0	0
岜	0	0
岞	0	0
岲	0	0
岴	0	0
岹	0	0
岺	0	0
岻	0	0
峀	0	0
峁	0	0
峍	0	0
峑	0	0
峜	0	0
峝	0	0
峡	0	0
峢	0	0
峥	0	0
峦	0	0
峩	0	0
峫	0	0
峯	0	0
峲	0	0
峳	0	0
峵	0	0
峺	0	0
峼	0	0
峾	0	0
崈	0	0
崉	0	0
崊	0	0
崐	0	0
崓	0	0
崕	0	0
崘	0	0
崜	0	0
崡	0	0
崪	0	0
崫	0	0
崬	0	0
崯	0	0
崻	0	0
崾	0	0
嵄	0	0
嵆	0	0
嵈	0	0
嵍	0	0
嵏	0	0
嵓	0	0
嵔	0	0
嵖	0	0
嵗	0	0
嵛	0	0
嵞	0	0
嵟	0	0
嵠	0	0
嵡	0	0
嵣	0	0
嵤	0	0
嵦	0	0
嵪	0	0
嵭	0	0
嵮	0	0
嵰	0	0
嵳	0	0
嵴	0	0
嵸	0	0
嵻	0	0
嶃	0	0
嶅	0	0
嶋	0	0
嶌	0	0
嶏	0	0
嶐	0	0
嶑	0	0
嶖	0	0
嶘	0	0
嶛	0	0
嶣	0	0
嶤	0	0
嶦	0	0
嶫	0	0
嶬	0	0
嶳	0	0
嶹	0	0
嶻	0	0
嶾	0	0
巁	0	0
巄	0	0
巈	0	0
巊	0	0
巌	0	0
巎	0	0
巐	0	0
巓	0	0
巗	0	0
巙	0	0
巚	0	0
巛	0	0
巜	0	0
巣	0	0
巤	0	0
巩	0	0
巶	0	0
巸	0	0
巺	0	0
巻	0	0
帀	0	0
币	0	0
帇	0	0
帉	0	0
帋	0	0
帍	0	0
帒	0	0
帓	0	0
帞	0	0
帪	0	0
帬	0	0
帮	0	0
帯	0	0
帰	0	0
帲	0	0
帵	0	0
帹	0	0
帺	0	0
帿	0	0
幂	0	0
幆	0	0
幇	0	0
幈	0	0
幐	0	0
幑	0	0
幒	0	0
幖	0	0
幚	0	0
幞	0	0
幷	0	0
幺	0	0
广	0	0
庁	0	0
広	0	0
庎	0	0
庐	0	0
庒	0	0
庘	0	0
庙	0	0
庝	0	0
庡	0	0
庩	0	0
庯	0	0
庺	0	0
庻	0	0
庽	0	0
庿	0	0
廀	0	0
廃	0	0
廅	0	0
廆	0	0
廇	0	0
廏	0	0
廐	0	0
廪	0	0
廫	0	0
廰	0	0
廴	0	0
廵	0	0
廸	0	0
廹	0	0
廻	0	0
廼	0	0
廽	0	0
开	0	0
弃	0	0
弆	0	0
弌	0	0
弍	0	0
弎	0	0
弑	0	0
弜	0	0
弞	0	0
弡	0	0
弥	0	0
弫	0	0
弬	0	0
弯	0	0
弲	0	0
弴	0	0
弹	0	0
强	0	0
弻	0	0
弽	0	0
弾	0	0
弿	0	0
彂	0	0
彇	0	0
彍	0	0
彐	0	0
彑	0	0
归	0	0
当	0	0
录	0	0
彚	0	0
彛	0	0
彞	0	0
彠	0	0
彡	0	0
彣	0	0
彦	0	0
彮	0	0
彲	0	0
彵	0	0
彺	0	0
徃	0	0
径	0	0
徍	0	0
徎	0	0
徏	0	0
従	0	0
徝	0	0
徢	0	0
徣	0	0
徤	0	0
