WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
蠽	0	0
蠾	0	0
蠿	0	0
衁	0	0
衃	0	0
衄	0	0
衈	0	0
衋	0	0
衒	0	0
衖	0	0
衚	0	0
衧	0	0
衯	0	0
衱	0	0
衴	0	0
衵	0	0
衶	0	0
衼	0	0
袀	0	0
袃	0	0
袉	0	0
袌	0	0
袎	0	0
袑	0	0
袕	0	0
袘	0	0
袙	0	0
袚	0	0
袟	0	0
袡	0	0
袧	0	0
袨	0	0
袬	0	0
袲	0	0
袶	0	0
袷	0	0
袸	0	0
袹	0	0
袼	0	0
袽	0	0
袾	0	0
裀	0	0
裉	0	0
裋	0	0
裌	0	0
裍	0	0
裏	0	0
裐	0	0
裗	0	0
裚	0	0
裛	0	0
裞	0	0
裧	0	0
裫	0	0
裬	0	0
裮	0	0
裰	0	0
裲	0	0
裶	0	0
裷	0	0
裺	0	0
裻	0	0
褁	0	0
褅	0	0
褆	0	0
褉	0	0
褋	0	0
褌	0	0
褑	0	0
褖	0	0
褗	0	0
褞	0	0
褡	0	0
褢	0	0
褣	0	0
褦	0	0
褩	0	0
褬	0	0
褭	0	0
褮	0	0
褯	0	0
褱	0	0
褳	0	0
褷	0	0
褼	0	0
褽	0	0
褾	0	0
襂	0	0
襆	0	0
襉	0	0
襋	0	0
襏	0	0
襐	0	0
襑	0	0
襒	0	0
襓	0	0
襗	0	0
襘	0	0
襙	0	0
襚	0	0
襛	0	0
襝	0	0
襞	0	0
襡	0	0
襣	0	0
襩	0	0
襫	0	0
襱	0	0
襳	0	0
襴	0	0
襶	0	0
襹	0	0
襺	0	0
襻	0	0
襼	0	0
襾	0	0
覂	0	0
覅	0	0
覕	0	0
覗	0	0
覛	0	0
覜	0	0
覞	0	0
覟	0	0
覡	0	0
覢	0	0
覣	0	0
覤	0	0
覭	0	0
覮	0	0
覶	0	0
覹	0	0
覾	0	0
觓	0	0
觕	0	0
觖	0	0
觙	0	0
觛	0	0
觜	0	0
觝	0	0
觟	0	0
觠	0	0
觡	0	0
觢	0	0
觤	0	0
觨	0	0
觫	0	0
觬	0	0
觭	0	0
觰	0	0
觲	0	0
觳	0	0
觶	0	0
觷	0	0
觺	0	0
觻	0	0
訄	0	0
訑	0	0
訞	0	0
訬	0	0
訰	0	0
訹	0	0
証	0	0
詀	0	0
詄	0	0
詅	0	0
詊	0	0
詌	0	0
詍	0	0
詏	0	0
詑	0	0
詗	0	0
詘	0	0
詙	0	0
詨	0	0
詴	0	0
詶	0	0
詷	0	0
詺	0	0
詻	0	0
詿	0	0
誁	0	0
誂	0	0
誃	0	0
誋	0	0
誏	0	0
誖	0	0
誙	0	0
誧	0	0
誫	0	0
誶	0	0
誸	0	0
誺	0	0
誻	0	0
誽	0	0
諀	0	0
諃	0	0
諅	0	0
諆	0	0
諈	0	0
諑	0	0
諓	0	0
諔	0	0
諕	0	0
諘	0	0
諙	0	0
諝	0	0
諞	0	0
諟	0	0
諠	0	0
諡	0	0
諨	0	0
諯	0	0
諰	0	0
諲	0	0
諴	0	0
諵	0	0
諻	0	0
諿	0	0
謆	0	0
謈	0	0
謋	0	0
謍	0	0
謏	0	0
謑	0	0
謒	0	0
謓	0	0
謕	0	0
謘	0	0
謚	0	0
謜	0	0
謞	0	0
謣	0	0
謤	0	0
謥	0	0
謧	0	0
謪	0	0
謮	0	0
謯	0	0
謰	0	0
謱	0	0
謵	0	0
謶	0	0
謺	0	0
謻	0	0
謼	0	0
謽	0	0
譀	0	0
譂	0	0
譅	0	0
譆	0	0
譇	0	0
譈	0	0
譊	0	0
譋	0	0
譐	0	0
譑	0	0
譓	0	0
譔	0	0
譗	0	0
譝	0	0
譠	0	0
譣	0	0
譥	0	0
譧	0	0
譨	0	0
譪	0	0
譸	0	0
譹	0	0
譺	0	0
譻	0	0
譾	0	0
譿	0	0
讂	0	0
讄	0	0
讅	0	0
讆	0	0
讈	0	0
讋	0	0
讕	0	0
讘	0	0
讟	0	0
谹	0	0
谻	0	0
谼	0	0
谽	0	0
谾	0	0
豂	0	0
豃	0	0
豅	0	0
豇	0	0
豋	0	0
豍	0	0
豏	0	0
豖	0	0
豗	0	0
豟	0	0
豤	0	0
豥	0	0
豦	0	0
豨	0	0
豩	0	0
豭	0	0
豯	0	0
豰	0	0
豱	0	0
豲	0	0
豶	0	0
豷	0	0
豻	0	0
豽	0	0
貀	0	0
貁	0	0
貄	0	0
貏	0	0
貐	0	0
貑	0	0
貒	0	0
貕	0	0
貗	0	0
貙	0	0
貚	0	0
貜	0	0
貣	0	0
貤	0	0
貥	0	0
貵	0	0
貹	0	0
貾	0	0
賌	0	0
賏	0	0
賕	0	0
賗	0	0
賙	0	0
賝	0	0
賟	0	0
賥	0	0
賧	0	0
賨	0	0
賮	0	0
賰	0	0
賱	0	0
賳	0	0
賵	0	0
賹	0	0
賻	0	0
贀	0	0
贂	0	0
贆	0	0
贇	0	0
贉	0	0
贐	0	0
贔	0	0
贕	0	0
贙	0	0
赨	0	0
赩	0	0
赮	0	0
赯	0	0
赲	0	0
赶	0	0
赹	0	0
赻	0	0
赽	0	0
趀	0	0
趉	0	0
趌	0	0
趍	0	0
趎	0	0
趏	0	0
趐	0	0
趑	0	0
趒	0	0
趓	0	0
趔	0	0
趛	0	0
趜	0	0
趠	0	0
趡	0	0
趥	0	0
趧	0	0
趪	0	0
趫	0	0
趬	0	0
趭	0	0
趮	0	0
趲	0	0
趵	0	0
趶	0	0
趷	0	0
趹	0	0
趼	0	0
跁	0	0
跅	0	0
跇	0	0
跈	0	0
跍	0	0
跏	0	0
跐	0	0
跓	0	0
跕	0	0
跙	0	0
跜	0	0
跠	0	0
跢	0	0
跣	0	0
跧	0	0
跬	0	0
跮	0	0
跰	0	0
跱	0	0
跲	0	0
跴	0	0
跽	0	0
跾	0	0
踀	0	0
踂	0	0
踃	0	0
踄	0	0
踆	0	0
踇	0	0
踍	0	0
踑	0	0
踒	0	0
踓	0	0
踔	0	0
踕	0	0
踗	0	0
踘	0	0
踙	0	0
踚	0	0
踛	0	0
踜	0	0
踠	0	0
踣	0	0
踤	0	0
踥	0	0
踦	0	0
踳	0	0
踶	0	0
踸	0	0
踾	0	0
踿	0	0
蹀	0	0
蹁	0	0
蹅	0	0
蹍	0	0
蹎	0	0
蹔	0	0
蹖	0	0
蹗	0	0
蹛	0	0
蹝	0	0
蹞	0	0
蹡	0	0
蹥	0	0
蹯	0	0
蹳	0	0
蹸	0	0
躄	0	0
躆	0	0
躈	0	0
躌	0	0
躎	0	0
躐	0	0
躒	0	0
躖	0	0
躗	0	0
躘	0	0
躚	0	0
躝	0	0
躟	0	0
躠	0	0
躣	0	0
躤	0	0
躦	0	0
躨	0	0
躼	0	0
躽	0	0
軂	0	0
軉	0	0
軑	0	0
軓	0	0
軗	0	0
軘	0	0
軞	0	0
軠	0	0
軡	0	0
軥	0	0
軦	0	0
軨	0	0
軩	0	0
軬	0	0
軮	0	0
軯	0	0
軱	0	0
軴	0	0
軶	0	0
軹	0	0
軺	0	0
軿	0	0
輀	0	0
輁	0	0
輂	0	0
輆	0	0
輇	0	0
輋	0	0
輍	0	0
輎	0	0
輐	0	0
輑	0	0
輖	0	0
輘	0	0
輜	0	0
輠	0	0
輣	0	0
輤	0	0
輥	0	0
輬	0	0
輮	0	0
輳	0	0
輴	0	0
輵	0	0
輷	0	0
輹	0	0
轀	0	0
轃	0	0
轇	0	0
轈	0	0
轋	0	0
轏	0	0
轐	0	0
轑	0	0
轒	0	0
轓	0	0
轔	0	0
轕	0	0
轖	0	0
轘	0	0
轙	0	0
轚	0	0
轛	0	0
轝	0	0
轞	0	0
轠	0	0
轣	0	0
轤	0	0
辴	0	0
辿	0	0
迆	0	0
迉	0	0
迋	0	0
迍	0	0
迒	0	0
迕	0	0
迖	0	0
迗	0	0
迠	0	0
迡	0	0
迣	0	0
迮	0	0
迾	0	0
迿	0	0
逌	0	0
逜	0	0
逤	0	0
逭	0	0
逴	0	0
逽	0	0
逿	0	0
遉	0	0
遘	0	0
遧	0	0
遫	0	0
遰	0	0
遳	0	0
遻	0	0
遾	0	0
邅	0	0
邆	0	0
邍	0	0
邔	0	0
邗	0	0
邘	0	0
邞	0	0
邟	0	0
邠	0	0
邡	0	0
邥	0	0
邧	0	0
邲	0	0
邳	0	0
邴	0	0
邽	0	0
邾	0	0
邿	0	0
郃	0	0
郈	0	0
郋	0	0
郔	0	0
郕	0	0
郖	0	0
郗	0	0
郘	0	0
郙	0	0
郚	0	0
郛	0	0
郜	0	0
郟	0	0
郠	0	0
郣	0	0
郥	0	0
郩	0	0
郪	0	0
郫	0	0
郬	0	0
郯	0	0
郰	0	0
郱	0	0
郲	0	0
郳	0	0
郹	0	0
郺	0	0
郻	0	0
郼	0	0
郾	0	0
鄀	0	0
鄁	0	0
鄃	0	0
鄄	0	0
鄅	0	0
鄆	0	0
鄇	0	0
鄈	0	0
鄋	0	0
鄎	0	0
鄏	0	0
鄐	0	0
鄑	0	0
鄖	0	0
鄗	0	0
鄚	0	0
鄛	0	0
鄜	0	0
鄝	0	0
鄟	0	0
鄠	0	0
鄡	0	0
鄤	0	0
鄦	0	0
鄨	0	0
鄩	0	0
鄪	0	0
鄫	0	0
鄬	0	0
鄮	0	0
鄯	0	0
鄳	0	0
鄵	0	0
鄶	0	0
鄸	0	0
鄻	0	0
鄾	0	0
鄿	0	0
酀	0	0
酁	0	0
酃	0	0
酄	0	0
酅	0	0
酆	0	0
酇	0	0
酏	0	0
酓	0	0
酕	0	0
酘	0	0
酟	0	0
酠	0	0
酨	0	0
酳	0	0
酴	0	0
酹	0	0
醀	0	0
醁	0	0
醄	0	0
醅	0	0
醆	0	0
醊	0	0
醏	0	0
醑	0	0
醓	0	0
醙	0	0
醝	0	0
醟	0	0
醠	0	0
醡	0	0
醥	0	0
醧	0	0
醨	0	0
醭	0	0
醲	0	0
醳	0	0
醵	0	0
醷	0	0
醼	0	0
醽	0	0
醾	0	0
釂	0	0
釃	0	0
釓	0	0
釔	0	0
釕	0	0
釚	0	0
釢	0	0
釤	0	0
釨	0	0
釪	0	0
釫	0	0
釬	0	0
釮	0	0
釱	0	0
釳	0	0
釴	0	0
釸	0	0
釹	0	0
釽	0	0
釿	0	0
鈁	0	0
鈂	0	0
鈃	0	0
鈄	0	0
鈅	0	0
鈆	0	0
鈇	0	0
鈊	0	0
鈌	0	0
鈏	0	0
鈒	0	0
鈖	0	0
鈗	0	0
鈚	0	0
鈜	0	0
鈤	0	0
鈥	0	0
鈧	0	0
鈭	0	0
鈮	0	0
鈰	0	0
鈱	0	0
鈲	0	0
鈳	0	0
鈹	0	0
鉆	0	0
鉈	0	0
鉊	0	0
鉋	0	0
鉌	0	0
鉎	0	0
鉏	0	0
鉐	0	0
鉒	0	0
鉓	0	0
鉔	0	0
鉖	0	0
鉚	0	0
鉠	0	0
鉡	0	0
鉣	0	0
鉧	0	0
鉭	0	0
鉯	0	0
鉰	0	0
鉲	0	0
鉹	0	0
鉼	0	0
鉽	0	0
鉾	0	0
鉿	0	0
銂	0	0
銆	0	0
銇	0	0
銈	0	0
銊	0	0
銋	0	0
銌	0	0
銎	0	0
銔	0	0
銕	0	0
銗	0	0
銙	0	0
銚	0	0
銝	0	0
銠	0	0
銡	0	0
銢	0	0
銤	0	0
銧	0	0
銩	0	0
銪	0	0
銴	0	0
銵	0	0
鋀	0	0
鋄	0	0
鋇	0	0
鋉	0	0
鋊	0	0
鋋	0	0
鋍	0	0
鋎	0	0
鋑	0	0
鋓	0	0
鋗	0	0
鋘	0	0
鋙	0	0
鋝	0	0
鋞	0	0
鋟	0	0
鋠	0	0
鋡	0	0
鋦	0	0
鋧	0	0
鋨	0	0
鋱	0	0
鋷	0	0
鋹	0	0
鋺	0	0
鋻	0	0
鋾	0	0
鋿	0	0
錀	0	0
錁	0	0
錂	0	0
錆	0	0
錈	0	0
錉	0	0
錋	0	0
錌	0	0
錍	0	0
錎	0	0
錒	0	0
錓	0	0
錔	0	0
錖	0	0
錛	0	0
錣	0	0
錤	0	0
錥	0	0
錭	0	0
錱	0	0
錴	0	0
錵	0	0
錹	0	0
錼	0	0
鍇	0	0
鍉	0	0
鍌	0	0
鍎	0	0
鍏	0	0
鍐	0	0
鍑	0	0
鍒	0	0
鍕	0	0
鍖	0	0
鍗	0	0
鍙	0	0
鍜	0	0
鍞	0	0
鍠	0	0
鍡	0	0
鍣	0	0
鍤	0	0
鍧	0	0
鍪	0	0
鍱	0	0
鍷	0	0
鍹	0	0
鍻	0	0
鎃	0	0
鎈	0	0
鎉	0	0
鎍	0	0
鎎	0	0
鎑	0	0
鎒	0	0
鎕	0	0
鎙	0	0
鎝	0	0
鎞	0	0
鎟	0	0
鎣	0	0
鎤	0	0
鎥	0	0
鎦	0	0
鎨	0	0
鎪	0	0
鎱	0	0
鎲	0	0
鎴	0	0
鏀	0	0
鏂	0	0
鏄	0	0
鏇	0	0
鏊	0	0
鏌	0	0
鏍	0	0
鏎	0	0
鏏	0	0
鏑	0	0
鏒	0	0
鏔	0	0
鏕	0	0
鏙	0	0
鏚	0	0
鏝	0	0
鏣	0	0
鏦	0	0
鏧	0	0
鏨	0	0
鏬	0	0
鏶	0	0
鏷	0	0
鏸	0	0
鏺	0	0
鏻	0	0
鏼	0	0
鏾	0	0
鏿	0	0
鐆	0	0
鐇	0	0
鐉	0	0
鐊	0	0
鐋	0	0
鐌	0	0
鐍	0	0
鐎	0	0
鐏	0	0
鐑	0	0
鐒	0	0
鐔	0	0
鐕	0	0
鐖	0	0
鐠	0	0
鐨	0	0
鐩	0	0
鐪	0	0
鐬	0	0
鐰	0	0
鐱	0	0
鐷	0	0
鐹	0	0
鐻	0	0
鐼	0	0
鐽	0	0
鑀	0	0
鑅	0	0
鑆	0	0
鑇	0	0
鑈	0	0
鑉	0	0
鑋	0	0
鑌	0	0
鑏	0	0
鑐	0	0
鑕	0	0
鑗	0	0
鑝	0	0
鑢	0	0
鑤	0	0
鑨	0	0
鑩	0	0
鑭	0	0
鑮	0	0
鑯	0	0
鑱	0	0
鑳	0	0
鑴	0	0
鑵	0	0
鑶	0	0
鑸	0	0
钀	0	0
钁	0	0
钂	0	0
钃	0	0
镺	0	0
镻	0	0
镼	0	0
镽	0	0
閆	0	0
閈	0	0
閌	0	0
閍	0	0
閐	0	0
閛	0	0
閜	0	0
閫	0	0
閮	0	0
閵	0	0
閷	0	0
閺	0	0
閿	0	0
闀	0	0
闅	0	0
闑	0	0
闒	0	0
闛	0	0
闟	0	0
闠	0	0
闣	0	0
闤	0	0
阞	0	0
阠	0	0
阢	0	0
阣	0	0
阤	0	0
阬	0	0
阭	0	0
阰	0	0
阹	0	0
阺	0	0
阽	0	0
陃	0	0
陊	0	0
陎	0	0
陏	0	0
陑	0	0
陓	0	0
陔	0	0
陫	0	0
陭	0	0
陯	0	0
陱	0	0
陴	0	0
陼	0	0
陾	0	0
隀	0	0
隃	0	0
隇	0	0
隑	0	0
隒	0	0
隓	0	0
隗	0	0
隞	0	0
隡	0	0
隢	0	0
隩	0	0
隬	0	0
隹	0	0
隿	0	0
雂	0	0
雃	0	0
雈	0	0
雓	0	0
雔	0	0
雗	0	0
雘	0	0
雚	0	0
雟	0	0
雡	0	0
雥	0	0
雫	0	0
雵	0	0
雸	0	0
雺	0	0
雽	0	0
雿	0	0
霅	0	0
霋	0	0
霐	0	0
霒	0	0
霘	0	0
霟	0	0
霠	0	0
霣	0	0
霥	0	0
霦	0	0
霨	0	0
霩	0	0
霫	0	0
霬	0	0
霮	0	0
霯	0	0
霵	0	0
霺	0	0
霿	0	0
靃	0	0
靆	0	0
靘	0	0
靪	0	0
靬	0	0
靮	0	0
靰	0	0
靲	0	0
靸	0	0
靺	0	0
靻	0	0
靽	0	0
靾	0	0
靿	0	0
鞁	0	0
鞂	0	0
鞄	0	0
鞈	0	0
鞊	0	0
鞎	0	0
鞔	0	0
鞚	0	0
鞜	0	0
鞝	0	0
鞡	0	0
鞢	0	0
鞤	0	0
鞥	0	0
鞨	0	0
鞪	0	0
鞬	0	0
鞮	0	0
鞳	0	0
鞶	0	0
鞷	0	0
鞻	0	0
鞿	0	0
韄	0	0
韅	0	0
韇	0	0
韉	0	0
韍	0	0
韏	0	0
韕	0	0
韖	0	0
韗	0	0
韝	0	0
韟	0	0
韣	0	0
韥	0	0
韰	0	0
韱	0	0
韸	0	0
韹	0	0
韺	0	0
韽	0	0
韾	0	0
頀	0	0
頄	0	0
頖	0	0
頛	0	0
頝	0	0
頞	0	0
頠	0	0
頧	0	0
頨	0	0
頩	0	0
頫	0	0
頯	0	0
頲	0	0
頵	0	0
顁	0	0
顃	0	0
顄	0	0
顈	0	0
顉	0	0
顊	0	0
顐	0	0
顑	0	0
顗	0	0
顙	0	0
顝	0	0
顟	0	0
顠	0	0
顣	0	0
顤	0	0
顩	0	0
顪	0	0
顲	0	0
颩	0	0
颬	0	0
颭	0	0
颮	0	0
颸	0	0
颻	0	0
颽	0	0
颾	0	0
颿	0	0
飀	0	0
飁	0	0
飂	0	0
飉	0	0
飋	0	0
飌	0	0
飣	0	0
飥	0	0
飹	0	0
飺	0	0
餀	0	0
餂	0	0
餇	0	0
餈	0	0
餕	0	0
餖	0	0
餗	0	0
餟	0	0
餥	0	0
餧	0	0
餩	0	0
餪	0	0
餫	0	0
餭	0	0
餯	0	0
餰	0	0
餳	0	0
餺	0	0
饓	0	0
饖	0	0
饘	0	0
饡	0	0
馜	0	0
馝	0	0
馞	0	0
馡	0	0
馣	0	0
馦	0	0
馧	0	0
馫	0	0
馯	0	0
馰	0	0
馲	0	0
馺	0	0
馻	0	0
馽	0	0
駂	0	0
駃	0	0
駇	0	0
駋	0	0
駌	0	0
駍	0	0
駎	0	0
駏	0	0
駔	0	0
駖	0	0
駗	0	0
駘	0	0
駣	0	0
駤	0	0
駥	0	0
駧	0	0
駩	0	0
駬	0	0
駴	0	0
駶	0	0
駷	0	0
駹	0	0
駺	0	0
駻	0	0
駼	0	0
騃	0	0
騄	0	0
騆	0	0
騇	0	0
騉	0	0
騊	0	0
騍	0	0
騔	0	0
騕	0	0
騚	0	0
騛	0	0
騝	0	0
騞	0	0
騠	0	0
騣	0	0
騥	0	0
騩	0	0
騪	0	0
騬	0	0
騭	0	0
騱	0	0
騲	0	0
騴	0	0
騸	0	0
騹	0	0
騺	0	0
騽	0	0
騿	0	0
驆	0	0
驉	0	0
驌	0	0
驎	0	0
驏	0	0
驐	0	0
驓	0	0
驙	0	0
驞	0	0
驠	0	0
驦	0	0
驧	0	0
驨	0	0
驩	0	0
骫	0	0
骭	0	0
骱	0	0
骳	0	0
骴	0	0
骹	0	0
骻	0	0
骾	0	0
骿	0	0
髁	0	0
髂	0	0
髆	0	0
髇	0	0
髊	0	0
髍	0	0
髐	0	0
髜	0	0
髟	0	0
髫	0	0
髬	0	0
髱	0	0
髲	0	0
髳	0	0
髶	0	0
髷	0	0
髺	0	0
髼	0	0
髽	0	0
髾	0	0
鬁	0	0
鬅	0	0
鬊	0	0
鬌	0	0
鬎	0	0
鬐	0	0
鬑	0	0
鬕	0	0
鬗	0	0
鬘	0	0
鬙	0	0
鬞	0	0
鬟	0	0
鬠	0	0
鬤	0	0
鬲	0	0
鬳	0	0
鬺	0	0
鬾	0	0
鬿	0	0
魆	0	0
魊	0	0
魌	0	0
魎	0	0
魒	0	0
魖	0	0
魙	0	0
魛	0	0
魡	0	0
魤	0	0
魦	0	0
魧	0	0
魨	0	0
魩	0	0
魬	0	0
魰	0	0
魱	0	0
魵	0	0
魶	0	0
魺	0	0
魻	0	0
魼	0	0
魽	0	0
魾	0	0
鮂	0	0
鮅	0	0
鮆	0	0
鮇	0	0
鮓	0	0
鮕	0	0
鮛	0	0
鮞	0	0
鮟	0	0
鮠	0	0
鮡	0	0
鮢	0	0
鮤	0	0
鮥	0	0
鮦	0	0
鮯	0	0
鮵	0	0
鮶	0	0
鮸	0	0
鮹	0	0
鮽	0	0
鮿	0	0
鯃	0	0
鯄	0	0
鯆	0	0
鯇	0	0
鯈	0	0
鯕	0	0
鯗	0	0
鯚	0	0
鯜	0	0
鯞	0	0
鯠	0	0
鯥	0	0
鯦	0	0
鯪	0	0
鯫	0	0
鯬	0	0
鯸	0	0
鰅	0	0
鰇	0	0
鰉	0	0
鰎	0	0
鰒	0	0
鰔	0	0
鰗	0	0
鰝	0	0
鰡	0	0
鰤	0	0
鰨	0	0
鰫	0	0
鰬	0	0
鰳	0	0
鰴	0	0
鰶	0	0
鰼	0	0
鰽	0	0
鰾	0	0
鰿	0	0
鱀	0	0
鱁	0	0
鱄	0	0
鱆	0	0
鱇	0	0
鱊	0	0
鱋	0	0
鱌	0	0
鱍	0	0
鱎	0	0
鱐	0	0
鱕	0	0
鱘	0	0
鱙	0	0
鱞	0	0
鱠	0	0
鱢	0	0
鱦	0	0
鱭	0	0
鱱	0	0
鱳	0	0
鱴	0	0
鱵	0	0
鱹	0	0
鳦	0	0
鳪	0	0
鳭	0	0
鳱	0	0
鳵	0	0
鳷	0	0
鳹	0	0
鳺	0	0
鳻	0	0
鳼	0	0
鳽	0	0
鳿	0	0
鴀	0	0
鴄	0	0
鴅	0	0
鴐	0	0
鴔	0	0
鴗	0	0
鴘	0	0
鴙	0	0
鴠	0	0
鴢	0	0
鴩	0	0
鴭	0	0
鴮	0	0
鴰	0	0
鴱	0	0
鴳	0	0
鴴	0	0
鴶	0	0
鴷	0	0
鴸	0	0
鴽	0	0
鴾	0	0
鵀	0	0
鵁	0	0
鵂	0	0
鵃	0	0
鵅	0	0
鵋	0	0
鵌	0	0
鵏	0	0
鵔	0	0
鵖	0	0
鵗	0	0
鵘	0	0
鵙	0	0
鵚	0	0
鵛	0	0
鵧	0	0
鵨	0	0
鵩	0	0
鵫	0	0
鵱	0	0
鵳	0	0
鵴	0	0
鵵	0	0
鵷	0	0
鵸	0	0
鵹	0	0
鵽	0	0
鵿	0	0
鶀	0	0
鶁	0	0
鶂	0	0
鶄	0	0
鶅	0	0
鶆	0	0
鶈	0	0
鶊	0	0
鶋	0	0
鶌	0	0
鶐	0	0
鶔	0	0
鶙	0	0
鶛	0	0
鶜	0	0
鶝	0	0
鶞	0	0
鶟	0	0
鶠	0	0
鶡	0	0
鶣	0	0
鶤	0	0
鶦	0	0
鶧	0	0
鶨	0	0
鶪	0	0
鶭	0	0
鶳	0	0
鶶	0	0
鶷	0	0
鶸	0	0
鶹	0	0
鶾	0	0
鷃	0	0
鷅	0	0
鷇	0	0
鷈	0	0
鷊	0	0
鷋	0	0
鷌	0	0
鷍	0	0
鷎	0	0
鷏	0	0
鷐	0	0
鷑	0	0
鷒	0	0
鷘	0	0
鷛	0	0
鷜	0	0
鷝	0	0
鷞	0	0
鷡	0	0
鷢	0	0
鷣	0	0
鷤	0	0
鷨	0	0
鷩	0	0
鷫	0	0
鷬	0	0
鷳	0	0
鷵	0	0
鷶	0	0
鷷	0	0
鷻	0	0
鷾	0	0
鸀	0	0
鸁	0	0
鸂	0	0
鸃	0	0
鸄	0	0
鸅	0	0
鸆	0	0
鸇	0	0
鸉	0	0
鸋	0	0
鸍	0	0
鸏	0	0
鸐	0	0
鸑	0	0
鸒	0	0
鸓	0	0
鸔	0	0
鸗	0	0
鸙	0	0
鹺	0	0
麆	0	0
麉	0	0
麊	0	0
麍	0	0
麎	0	0
麔	0	0
麙	0	0
麚	0	0
麛	0	0
麜	0	0
麠	0	0
麡	0	0
麧	0	0
麪	0	0
麭	0	0
麮	0	0
麰	0	0
麶	0	0
麷	0	0
黀	0	0
黂	0	0
黈	0	0
黓	0	0
黕	0	0
黖	0	0
黚	0	0
黤	0	0
黦	0	0
黫	0	0
黭	0	0
黮	0	0
黰	0	0
黲	0	0
黳	0	0
黵	0	0
黶	0	0
黹	0	0
黺	0	0
黿	0	0
鼀	0	0
鼁	0	0
鼆	0	0
鼊	0	0
鼏	0	0
鼖	0	0
鼙	0	0
鼚	0	0
鼜	0	0
鼞	0	0
鼢	0	0
鼣	0	0
鼤	0	0
鼥	0	0
鼨	0	0
鼪	0	0
鼫	0	0
鼭	0	0
鼮	0	0
鼰	0	0
鼱	0	0
鼲	0	0
鼳	0	0
鼵	0	0
鼶	0	0
鼷	0	0
鼸	0	0
鼽	0	0
齀	0	0
齂	0	0
齃	0	0
齆	0	0
齇	0	0
齈	0	0
齉	0	0
齌	0	0
齍	0	0
齎	0	0
齏	0	0
齔	0	0
齕	0	0
齖	0	0
齗	0	0
齘	0	0
齙	0	0
齛	0	0
齝	0	0
齞	0	0
齠	0	0
齤	0	0
齥	0	0
齫	0	0
齮	0	0
齯	0	0
齱	0	0
齴	0	0
齵	0	0
齶	0	0
齸	0	0
齹	0	0
齺	0	0
齻	0	0
齾	0	0
龑	0	0
龒	0	0
龠	0	0
龤	0	0
兀	0	0
