WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
鱓	394	96
鶡	394	96
龖	394	96
亁	393	95
劁	393	95
塨	393	95
嫽	393	95
岍	393	95
愑	393	95
憝	393	95
懽	393	95
掍	393	95
晻	393	95
曂	393	95
槄	393	95
槅	393	95
猰	393	95
珡	393	95
眰	393	95
睆	393	95
碃	393	95
磲	393	95
穊	393	95
羮	393	95
艅	393	95
菳	393	95
蟥	393	95
訌	393	95
譂	393	95
譹	393	95
踟	393	95
蹖	393	95
鄠	393	95
鄫	393	95
銤	393	95
靸	393	95
侅	392	95
冐	392	95
吤	392	95
呾	392	95
唶	392	95
峫	392	95
暻	392	95
椗	392	95
毣	392	95
濩	392	95
灚	392	95
燏	392	95
碙	392	95
糨	392	95
薿	392	95
袨	392	95
貑	392	95
鞗	392	95
嗢	391	95
嚲	391	95
婔	391	95
嫳	391	95
嫻	391	95
寖	391	95
嶪	391	95
弜	391	95
抮	391	95
揠	391	95
椘	391	95
槼	391	95
狖	391	95
狳	391	95
猟	391	95
畄	391	95
眊	391	95
眕	391	95
眵	391	95
禟	391	95
箖	391	95
箶	391	95
簵	391	95
翺	391	95
耮	391	95
萪	391	95
蟓	391	95
蟜	391	95
逩	391	95
騍	391	95
鱝	391	95
仱	390	95
兟	390	95
匄	390	95
吺	390	95
喅	390	95
嚆	390	95
廙	390	95
昣	390	95
樛	390	95
潽	390	95
犮	390	95
獚	390	95
瓨	390	95
甗	390	95
瘔	390	95
皸	390	95
瞷	390	95
筣	390	95
箙	390	95
絟	390	95
綨	390	95
縩	390	95
菧	390	95
蓗	390	95
藯	390	95
諝	390	95
轕	390	95
邌	390	95
釿	390	95
鉩	390	95
鐴	390	95
鞓	390	95
鮽	390	95
鶾	390	95
佮	389	95
剅	389	95
坆	389	95
墺	389	95
娡	389	95
婖	389	95
岞	389	95
峎	389	95
曨	389	95
潅	389	95
焄	389	95
煚	389	95
熈	389	95
珆	389	95
絰	389	95
肈	389	95
脁	389	95
臩	389	95
舚	389	95
茻	389	95
諆	389	95
貎	389	95
釖	389	95
錼	389	95
圁	388	94
媉	388	94
媣	388	94
寃	388	94
慦	388	94
扐	388	94
敻	388	94
栘	388	94
欬	388	94
歘	388	94
洨	388	94
牓	388	94
眢	388	94
窊	388	94
粖	388	94
薡	388	94
藟	388	94
輐	388	94
迍	388	94
逰	388	94
郈	388	94
頞	388	94
黣	388	94
鼷	388	94
伓	387	94
倸	387	94
僽	387	94
勔	387	94
厗	387	94
吘	387	94
喍	387	94
嚢	387	94
妬	387	94
徰	387	94
慠	387	94
憜	387	94
摂	387	94
擧	387	94
斲	387	94
晅	387	94
桲	387	94
汋	387	94
沷	387	94
瀯	387	94
牥	387	94
疎	387	94
瞵	387	94
矊	387	94
緵	387	94
臋	387	94
臰	387	94
芲	387	94
荰	387	94
蓰	387	94
銍	387	94
鞕	387	94
鯟	387	94
乚	386	94
伃	386	94
侁	386	94
侂	386	94
冣	386	94
劧	386	94
咓	386	94
嘋	386	94
垻	386	94
妠	386	94
妭	386	94
嫝	386	94
寊	386	94
嶨	386	94
嶰	386	94
嶲	386	94
彣	386	94
悜	386	94
懡	386	94
敳	386	94
枻	386	94
椆	386	94
樢	386	94
沘	386	94
潣	386	94
煓	386	94
熥	386	94
猞	386	94
琋	386	94
畧	386	94
砃	386	94
羍	386	94
艴	386	94
虍	386	94
蝻	386	94
讌	386	94
蹆	386	94
遶	386	94
邅	386	94
醤	386	94
髫	386	94
魵	386	94
侹	385	94
倵	385	94
僩	385	94
儊	385	94
坧	385	94
墝	385	94
夈	385	94
姱	385	94
嵔	385	94
徣	385	94
暋	385	94
榼	385	94
沇	385	94
淜	385	94
炟	385	94
焠	385	94
牻	385	94
猦	385	94
璝	385	94
璯	385	94
穭	385	94
窋	385	94
縢	385	94
胒	385	94
膣	385	94
荗	385	94
蔙	385	94
蟽	385	94
賲	385	94
酇	385	94
霅	385	94
鰂	385	94
伒	384	93
倧	384	93
妶	384	93
媃	384	93
嫟	384	93
孲	384	93
嶔	384	93
憄	384	93
攱	384	93
敼	384	93
昫	384	93
椌	384	93
樉	384	93
玬	384	93
璪	384	93
秇	384	93
粔	384	93
綼	384	93
脮	384	93
莵	384	93
蔤	384	93
藛	384	93
覩	384	93
諲	384	93
醾	384	93
鍠	384	93
鴂	384	93
鴏	384	93
倢	383	93
唽	383	93
媥	383	93
嬄	383	93
岊	383	93
徍	383	93
掫	383	93
柆	383	93
桯	383	93
棎	383	93
氥	383	93
泝	383	93
澣	383	93
犾	383	93
玏	383	93
瘝	383	93
皥	383	93
盩	383	93
筬	383	93
罝	383	93
罫	383	93
腷	383	93
蕐	383	93
蠋	383	93
靹	383	93
餙	383	93
駔	383	93
驌	383	93
骹	383	93
亴	382	93
俤	382	93
偨	382	93
儹	382	93
啘	382	93
圌	382	93
埲	382	93
埶	382	93
塁	382	93
塅	382	93
廌	382	93
抅	382	93
漎	382	93
狛	382	93
玶	382	93
畗	382	93
皪	382	93
硜	382	93
筦	382	93
簳	382	93
肶	382	93
肸	382	93
荸	382	93
萯	382	93
螵	382	93
袣	382	93
貇	382	93
賨	382	93
赿	382	93
顚	382	93
鯩	382	93
侭	381	93
偞	381	93
偩	381	93
卙	381	93
嚥	381	93
嚫	381	93
塭	381	93
嫊	381	93
尩	381	93
屻	381	93
廯	381	93
擕	381	93
旊	381	93
狴	381	93
玐	381	93
眤	381	93
祂	381	93
禃	381	93
筊	381	93
粛	381	93
綖	381	93
翭	381	93
苅	381	93
葇	381	93
衊	381	93
贐	381	93
輣	381	93
鄮	381	93
鎲	381	93
鏷	381	93
鞁	381	93
鞬	381	93
鬽	381	93
鵼	381	93
傃	380	92
噖	380	92
囇	380	92
埇	380	92
娀	380	92
媹	380	92
屓	380	92
掞	380	92
椼	380	92
歛	380	92
溚	380	92
爫	380	92
獏	380	92
禌	380	92
籿	380	92
耟	380	92
聅	380	92
茝	380	92
蕔	380	92
蝀	380	92
諥	380	92
讘	380	92
谿	380	92
趑	380	92
軴	380	92
鈃	380	92
鈩	380	92
鉡	380	92
鐈	380	92
鐷	380	92
頏	380	92
鱠	380	92
儜	379	92
刋	379	92
唅	379	92
囅	379	92
垾	379	92
墹	379	92
墽	379	92
妱	379	92
婜	379	92
孁	379	92
宊	379	92
帉	379	92
旈	379	92
晊	379	92
櫙	379	92
漶	379	92
灠	379	92
玭	379	92
畳	379	92
秡	379	92
簜	379	92
簻	379	92
粙	379	92
糈	379	92
繊	379	92
荶	379	92
蝤	379	92
賮	379	92
跼	379	92
蹍	379	92
躐	379	92
輖	379	92
錞	379	92
鏓	379	92
鏻	379	92
钃	379	92
駺	379	92
龒	379	92
偗	378	92
劐	378	92
塡	378	92
屰	378	92
岇	378	92
惉	378	92
挸	378	92
摐	378	92
撖	378	92
澴	378	92
澷	378	92
獪	378	92
盳	378	92
禖	378	92
秬	378	92
腃	378	92
苪	378	92
蒥	378	92
蚆	378	92
镸	378	92
鮜	378	92
鼔	378	92
齵	378	92
丩	377	92
乣	377	92
勧	377	92
囜	377	92
姄	377	92
姡	377	92
嬃	377	92
寚	377	92
惏	377	92
愢	377	92
榲	377	92
涖	377	92
潬	377	92
瀽	377	92
灋	377	92
皟	377	92
眮	377	92
睲	377	92
窉	377	92
笚	377	92
箟	377	92
腂	377	92
臵	377	92
蒈	377	92
蕫	377	92
辧	377	92
迵	377	92
鄚	377	92
鍌	377	92
冾	376	91
喯	376	91
嚠	376	91
墭	376	91
媫	376	91
尫	376	91
巓	376	91
忋	376	91
慖	376	91
撯	376	91
暕	376	91
汥	376	91
潾	376	91
澘	376	91
牃	376	91
犄	376	91
瑦	376	91
疂	376	91
眹	376	91
睎	376	91
矅	376	91
礓	376	91
筢	376	91
粠	376	91
耥	376	91
莇	376	91
萳	376	91
蕬	376	91
輋	376	91
遆	376	91
鉫	376	91
鋙	376	91
閸	376	91
阢	376	91
飥	376	91
駉	376	91
鶵	376	91
咇	375	91
媈	375	91
帇	375	91
幰	375	91
彉	375	91
徯	375	91
忬	375	91
憕	375	91
斠	375	91
栟	375	91
栶	375	91
棃	375	91
椪	375	91
殗	375	91
爞	375	91
犓	375	91
瘜	375	91
窛	375	91
粦	375	91
紩	375	91
肹	375	91
腝	375	91
芔	375	91
蔃	375	91
蘂	375	91
螗	375	91
蟌	375	91
誽	375	91
贂	375	91
蹜	375	91
酄	375	91
鐽	375	91
頴	375	91
馡	375	91
騂	375	91
鬪	375	91
倅	374	91
卪	374	91
厤	374	91
妎	374	91
媱	374	91
幆	374	91
弰	374	91
晣	374	91
朅	374	91
涱	374	91
潎	374	91
濔	374	91
濶	374	91
獙	374	91
珝	374	91
祣	374	91
粈	374	91
繝	374	91
羐	374	91
羫	374	91
肑	374	91
菺	374	91
葻	374	91
葾	374	91
藞	374	91
褵	374	91
覗	374	91
讐	374	91
轘	374	91
郚	374	91
錩	374	91
陑	374	91
陻	374	91
駏	374	91
騋	374	91
鸊	374	91
丯	373	91
偐	373	91
偡	373	91
呍	373	91
岋	373	91
怮	373	91
悘	373	91
攟	373	91
桺	373	91
棪	373	91
洂	373	91
洜	373	91
涺	373	91
煿	373	91
犋	373	91
窾	373	91
筁	373	91
罛	373	91
膄	373	91
蘈	373	91
襐	373	91
踡	373	91
輂	373	91
鎱	373	91
麑	373	91
黁	373	91
鼱	373	91
龎	373	91
儃	372	90
儎	372	90
嚖	372	90
圚	372	90
嫎	372	90
宻	372	90
晬	372	90
烆	372	90
璡	372	90
甞	372	90
糺	372	90
羴	372	90
耖	372	90
莭	372	90
蚏	372	90
蝓	372	90
袧	372	90
裞	372	90
裲	372	90
觛	372	90
輈	372	90
鉓	372	90
錍	372	90
鑞	372	90
鑹	372	90
雿	372	90
餀	372	90
騛	372	90
鱕	372	90
鴹	372	90
鷉	372	90
佂	371	90
叀	371	90
唹	371	90
噒	371	90
噛	371	90
堬	371	90
墵	371	90
姀	371	90
姇	371	90
婈	371	90
婑	371	90
宐	371	90
崒	371	90
帿	371	90
愐	371	90
搋	371	90
昸	371	90
晸	371	90
桳	371	90
梣	371	90
榶	371	90
槗	371	90
泃	371	90
牫	371	90
狔	371	90
猐	371	90
獥	371	90
瓛	371	90
祴	371	90
箥	371	90
篰	371	90
粰	371	90
緌	371	90
緺	371	90
腜	371	90
謢	371	90
謵	371	90
賳	371	90
軚	371	90
錺	371	90
鎀	371	90
雘	371	90
靰	371	90
頵	371	90
鮶	371	90
鮷	371	90
鯾	371	90
麀	371	90
黲	371	90
丱	370	90
伷	370	90
倛	370	90
剳	370	90
吀	370	90
唕	370	90
嫧	370	90
峛	370	90
巌	370	90
幠	370	90
彮	370	90
惵	370	90
捰	370	90
晲	370	90
暪	370	90
曊	370	90
朏	370	90
枓	370	90
柡	370	90
溓	370	90
潏	370	90
牦	370	90
琠	370	90
疨	370	90
砏	370	90
砡	370	90
糚	370	90
絣	370	90
綯	370	90
纙	370	90
罜	370	90
脎	370	90
腍	370	90
萮	370	90
蔉	370	90
螘	370	90
袠	370	90
謣	370	90
闉	370	90
阬	370	90
阽	370	90
駦	370	90
騄	370	90
驓	370	90
鷃	370	90
仚	369	90
倯	369	90
僔	369	90
勗	369	90
叅	369	90
吰	369	90
坲	369	90
庌	369	90
湩	369	90
滭	369	90
灊	369	90
瓕	369	90
盺	369	90
禥	369	90
稊	369	90
纃	369	90
茮	369	90
荲	369	90
蔊	369	90
薖	369	90
蜎	369	90
蠵	369	90
衜	369	90
衸	369	90
褝	369	90
襾	369	90
蹡	369	90
醁	369	90
飂	369	90
亄	368	89
佊	368	89
佖	368	89
兊	368	89
圂	368	89
怐	368	89
揜	368	89
桊	368	89
棽	368	89
槪	368	89
漨	368	89
澦	368	89
瀜	368	89
熇	368	89
牚	368	89
牬	368	89
牭	368	89
犨	368	89
犰	368	89
猭	368	89
盨	368	89
盬	368	89
矰	368	89
篸	368	89
緫	368	89
繑	368	89
蒩	368	89
蓷	368	89
覜	368	89
訧	368	89
貦	368	89
輄	368	89
迻	368	89
鈚	368	89
鑚	368	89
鑱	368	89
騵	368	89
鵩	368	89
墣	367	89
妟	367	89
婌	367	89
孎	367	89
崈	367	89
廞	367	89
恖	367	89
掁	367	89
杕	367	89
杫	367	89
櫎	367	89
沺	367	89
洝	367	89
湑	367	89
瀿	367	89
牿	367	89
瑳	367	89
畻	367	89
皅	367	89
祲	367	89
羏	367	89
羖	367	89
葢	367	89
薗	367	89
蝜	367	89
褞	367	89
詥	367	89
誀	367	89
誔	367	89
餻	367	89
倕	366	89
儖	366	89
劥	366	89
咍	366	89
塙	366	89
孇	366	89
帺	366	89
庛	366	89
弻	366	89
惙	366	89
昄	366	89
湗	366	89
澼	366	89
烣	366	89
煻	366	89
狟	366	89
珖	366	89
琄	366	89
畞	366	89
瘈	366	89
睾	366	89
碞	366	89
穻	366	89
箉	366	89
簺	366	89
紴	366	89
苢	366	89
荵	366	89
蔎	366	89
蚖	366	89
褨	366	89
觫	366	89
讙	366	89
郳	366	89
鉧	366	89
鉷	366	89
鮥	366	89
鷁	366	89
黮	366	89
偼	365	89
傹	365	89
厃	365	89
嘒	365	89
坰	365	89
姛	365	89
愶	365	89
摱	365	89
敠	365	89
栿	365	89
毊	365	89
漑	365	89
牗	365	89
猵	365	89
猸	365	89
盝	365	89
眏	365	89
笭	365	89
絍	365	89
緖	365	89
緤	365	89
緭	365	89
耲	365	89
莐	365	89
諻	365	89
踇	365	89
醽	365	89
鑶	365	89
靁	365	89
頄	365	89
頣	365	89
鱚	365	89
鸆	365	89
傎	364	88
嚬	364	88
姈	364	88
媴	364	88
尣	364	88
巇	364	88
庯	364	88
悥	364	88
惍	364	88
慡	364	88
揞	364	88
攽	364	88
暩	364	88
朹	364	88
枏	364	88
枲	364	88
柂	364	88
渮	364	88
湏	364	88
灀	364	88
珓	364	88
琈	364	88
瘲	364	88
矁	364	88
篵	364	88
粇	364	88
羱	364	88
菄	364	88
蔝	364	88
蚚	364	88
豲	364	88
醡	364	88
錪	364	88
鞄	364	88
饐	364	88
驎	364	88
鳦	364	88
嚈	363	88
嚻	363	88
圗	363	88
夳	363	88
娬	363	88
嬜	363	88
崌	363	88
愌	363	88
愳	363	88
慭	363	88
挍	363	88
摖	363	88
摪	363	88
柋	363	88
櫘	363	88
浟	363	88
涒	363	88
漼	363	88
牶	363	88
瘬	363	88
皻	363	88
睘	363	88
稵	363	88
窻	363	88
筯	363	88
箑	363	88
簘	363	88
紪	363	88
舙	363	88
袚	363	88
豗	363	88
邘	363	88
鯑	363	88
僿	362	88
噑	362	88
坬	362	88
姧	362	88
婏	362	88
忹	362	88
惌	362	88
攲	362	88
昬	362	88
暔	362	88
暼	362	88
枌	362	88
桸	362	88
梲	362	88
檃	362	88
毚	362	88
泭	362	88
瀻	362	88
燱	362	88
秺	362	88
筥	362	88
篟	362	88
耎	362	88
腵	362	88
臿	362	88
蒚	362	88
螡	362	88
覍	362	88
訦	362	88
轀	362	88
迖	362	88
鱌	362	88
鼑	362	88
俴	361	88
凞	361	88
嚞	361	88
媓	361	88
徆	361	88
挀	361	88
捖	361	88
旍	361	88
梛	361	88
歀	361	88
毹	361	88
氂	361	88
漄	361	88
牷	361	88
猧	361	88
珌	361	88
瓧	361	88
皠	361	88
睭	361	88
禡	361	88
筳	361	88
緂	361	88
縘	361	88
藂	361	88
霢	361	88
鞶	361	88
韔	361	88
顠	361	88
鯫	361	88
黺	361	88
俿	360	87
厞	360	87
唂	360	87
夆	360	87
奱	360	87
婍	360	87
媌	360	87
尞	360	87
帨	360	87
憟	360	87
昡	360	87
杅	360	87
楪	360	87
橕	360	87
欙	360	87
湋	360	87
湬	360	87
灥	360	87
烇	360	87
熜	360	87
犘	360	87
瑈	360	87
瓂	360	87
瓬	360	87
癐	360	87
礞	360	87
窫	360	87
窰	360	87
紃	360	87
綛	360	87
縤	360	87
臈	360	87
蜣	360	87
蠀	360	87
蠄	360	87
諌	360	87
酨	360	87
醨	360	87
醱	360	87
鍫	360	87
霌	360	87
駌	360	87
龏	360	87
倝	359	87
勨	359	87
媖	359	87
嵄	359	87
幈	359	87
忊	359	87
忳	359	87
怊	359	87
惎	359	87
愲	359	87
挐	359	87
暏	359	87
杬	359	87
溿	359	87
爧	359	87
瑉	359	87
禷	359	87
筈	359	87
箂	359	87
箊	359	87
莗	359	87
菶	359	87
螝	359	87
裓	359	87
襡	359	87
襶	359	87
迏	359	87
鄕	359	87
鄗	359	87
閊	359	87
髄	359	87
髧	359	87
鬐	359	87
鮨	359	87
剫	358	87
勶	358	87
呧	358	87
噟	358	87
垺	358	87
堗	358	87
婛	358	87
嶓	358	87
彇	358	87
彜	358	87
怣	358	87
慆	358	87
掻	358	87
梚	358	87
檽	358	87
殅	358	87
殭	358	87
汌	358	87
浤	358	87
湦	358	87
犂	358	87
眫	358	87
矼	358	87
簙	358	87
糵	358	87
繀	358	87
腁	358	87
艒	358	87
菾	358	87
蘹	358	87
虩	358	87
蠧	358	87
觱	358	87
諀	358	87
鐶	358	87
魋	358	87
鸑	358	87
圥	357	87
埀	357	87
嫭	357	87
寪	357	87
峈	357	87
嵃	357	87
巃	357	87
幙	357	87
憘	357	87
懪	357	87
拑	357	87
揝	357	87
昍	357	87
晠	357	87
暜	357	87
柅	357	87
歅	357	87
涃	357	87
澢	357	87
烱	357	87
獟	357	87
玼	357	87
琹	357	87
疁	357	87
矟	357	87
砫	357	87
粐	357	87
繛	357	87
臞	357	87
萺	357	87
醸	357	87
鋋	357	87
飀	357	87
鮗	357	87
鮡	357	87
鰮	357	87
噀	356	86
夘	356	86
奵	356	86
嬵	356	86
屇	356	86
崲	356	86
徫	356	86
愩	356	86
搒	356	86
梠	356	86
棝	356	86
橚	356	86
氍	356	86
浢	356	86
淔	356	86
淣	356	86
淽	356	86
湭	356	86
潐	356	86
獦	356	86
琣	356	86
瑑	356	86
瑥	356	86
痽	356	86
簤	356	86
繵	356	86
耭	356	86
蒒	356	86
薋	356	86
觿	356	86
誷	356	86
趚	356	86
蹱	356	86
辢	356	86
酏	356	86
鋞	356	86
閇	356	86
雸	356	86
鯥	356	86
齛	356	86
侴	355	86
劮	355	86
娫	355	86
媙	355	86
忥	355	86
搩	355	86
旔	355	86
楉	355	86
橊	355	86
氀	355	86
澸	355	86
犪	355	86
珃	355	86
瓈	355	86
眽	355	86
睠	355	86
禨	355	86
箒	355	86
籇	355	86
緉	355	86
繄	355	86
腡	355	86
葝	355	86
鈛	355	86
鐋	355	86
鐕	355	86
閷	355	86
阹	355	86
伬	354	86
僢	354	86
哣	354	86
喡	354	86
塥	354	86
奺	354	86
姎	354	86
媬	354	86
尭	354	86
廗	354	86
廼	354	86
忣	354	86
朘	354	86
檛	354	86
殣	354	86
珶	354	86
癹	354	86
睳	354	86
箷	354	86
篛	354	86
糥	354	86
絻	354	86
纕	354	86
聤	354	86
芅	354	86
蟰	354	86
钂	354	86
餂	354	86
餕	354	86
髣	354	86
傗	353	86
僆	353	86
匊	353	86
呞	353	86
娰	353	86
帾	353	86
抆	353	86
抷	353	86
挓	353	86
捥	353	86
攦	353	86
旿	353	86
曓	353	86
柛	353	86
楬	353	86
檓	353	86
湕	353	86
漀	353	86
潻	353	86
烋	353	86
爤	353	86
獳	353	86
琩	353	86
甿	353	86
砯	353	86
磆	353	86
礠	353	86
祡	353	86
聱	353	86
蓪	353	86
蕯	353	86
藙	353	86
蝪	353	86
褧	353	86
誎	353	86
錏	353	86
鑗	353	86
韣	353	86
颵	353	86
鯭	353	86
鱣	353	86
佱	352	86
倐	352	86
凬	352	86
匢	352	86
匽	352	86
圱	352	86
埮	352	86
塿	352	86
妋	352	86
婰	352	86
嫇	352	86
帋	352	86
廇	352	86
徤	352	86
搨	352	86
搷	352	86
敧	352	86
斅	352	86
昩	352	86
棯	352	86
沑	352	86
潓	352	86
熅	352	86
璮	352	86
瓌	352	86
甶	352	86
笴	352	86
緼	352	86
繣	352	86
耠	352	86
胕	352	86
腟	352	86
腯	352	86
艻	352	86
蓳	352	86
蟼	352	86
裄	352	86
褮	352	86
譢	352	86
贑	352	86
蹨	352	86
醻	352	86
鎐	352	86
韎	352	86
驦	352	86
鶤	352	86
儌	351	85
儦	351	85
卂	351	85
嚚	351	85
寴	351	85
崀	351	85
崝	351	85
弽	351	85
抾	351	85
摡	351	85
擫	351	85
枩	351	85
栥	351	85
渻	351	85
湤	351	85
漙	351	85
漴	351	85
狣	351	85
疪	351	85
盌	351	85
碦	351	85
窇	351	85
篽	351	85
簉	351	85
糌	351	85
縎	351	85
肁	351	85
脼	351	85
膍	351	85
蚛	351	85
裗	351	85
鄬	351	85
鋳	351	85
陁	351	85
雊	351	85
靾	351	85
伳	350	85
兪	350	85
剼	350	85
卨	350	85
哰	350	85
唃	350	85
圑	350	85
寯	350	85
岧	350	85
峑	350	85
嵕	350	85
弃	350	85
惤	350	85
抇	350	85
拻	350	85
摴	350	85
敯	350	85
櫑	350	85
汄	350	85
涽	350	85
煾	350	85
猺	350	85
穄	350	85
箘	350	85
篬	350	85
綇	350	85
羂	350	85
舠	350	85
菼	350	85
蒱	350	85
蔲	350	85
裯	350	85
褭	350	85
賵	350	85
輫	350	85
遟	350	85
鑛	350	85
飣	350	85
鸇	350	85
僡	349	85
叓	349	85
壌	349	85
壝	349	85
宼	349	85
尃	349	85
彍	349	85
恾	349	85
悙	349	85
扙	349	85
挷	349	85
昞	349	85
曕	349	85
栵	349	85
楡	349	85
槩	349	85
烚	349	85
犎	349	85
璶	349	85
瓥	349	85
祻	349	85
篍	349	85
籔	349	85
繠	349	85
脴	349	85
萐	349	85
蚟	349	85
蝃	349	85
蠈	349	85
邲	349	85
霫	349	85
靻	349	85
頺	349	85
颲	349	85
飦	349	85
骳	349	85
鮄	349	85
鰒	349	85
佁	348	85
偦	348	85
僀	348	85
儤	348	85
刲	348	85
唊	348	85
喖	348	85
嘼	348	85
垿	348	85
帪	348	85
惂	348	85
摤	348	85
撱	348	85
杙	348	85
杽	348	85
柇	348	85
棸	348	85
楟	348	85
榃	348	85
槬	348	85
槮	348	85
殏	348	85
湼	348	85
潄	348	85
狪	348	85
玁	348	85
痆	348	85
瘃	348	85
皨	348	85
砮	348	85
聨	348	85
舃	348	85
芧	348	85
蔍	348	85
蚦	348	85
螬	348	85
詧	348	85
讋	348	85
跁	348	85
邤	348	85
鋲	348	85
鐇	348	85
靃	348	85
餇	348	85
饄	348	85
鯯	348	85
偔	347	84
堉	347	84
媂	347	84
寽	347	84
峘	347	84
峢	347	84
峲	347	84
懕	347	84
掋	347	84
摼	347	84
极	347	84
柤	347	84
檇	347	84
歁	347	84
沶	347	84
濪	347	84
灦	347	84
狺	347	84
畁	347	84
矱	347	84
粫	347	84
緛	347	84
羗	347	84
茠	347	84
莍	347	84
蕸	347	84
鷖	347	84
麭	347	84
偹	346	84
叴	346	84
噣	346	84
嚉	346	84
塃	346	84
壄	346	84
廹	346	84
挭	346	84
捗	346	84
擸	346	84
橁	346	84
湷	346	84
瑮	346	84
眜	346	84
睩	346	84
硿	346	84
磑	346	84
秊	346	84
稙	346	84
罞	346	84
翉	346	84
肧	346	84
胠	346	84
臛	346	84
茋	346	84
茿	346	84
蟫	346	84
裛	346	84
譓	346	84
讟	346	84
迆	346	84
鉋	346	84
鋬	346	84
鍸	346	84
霦	346	84
伔	345	84
侫	345	84
僝	345	84
儠	345	84
刓	345	84
劜	345	84
咢	345	84
囒	345	84
圅	345	84
垹	345	84
娵	345	84
媟	345	84
屧	345	84
崿	345	84
庈	345	84
慴	345	84
扢	345	84
擳	345	84
曘	345	84
枽	345	84
櫁	345	84
櫣	345	84
煆	345	84
燑	345	84
猀	345	84
璗	345	84
癓	345	84
竵	345	84
筩	345	84
筻	345	84
篴	345	84
緀	345	84
繜	345	84
胑	345	84
腇	345	84
芺	345	84
莬	345	84
蓹	345	84
螠	345	84
訄	345	84
讁	345	84
跅	345	84
蹛	345	84
釪	345	84
雚	345	84
霝	345	84
靘	345	84
魆	345	84
鯕	345	84
鰅	345	84
伄	344	84
儣	344	84
儨	344	84
匨	344	84
叞	344	84
嘑	344	84
圤	344	84
垶	344	84
墯	344	84
奤	344	84
嬁	344	84
巶	344	84
扲	344	84
楒	344	84
榢	344	84
檮	344	84
櫠	344	84
滮	344	84
潹	344	84
牅	344	84
珇	344	84
璱	344	84
矖	344	84
矙	344	84
穉	344	84
箽	344	84
耰	344	84
葹	344	84
袝	344	84
逴	344	84
銊	344	84
錱	344	84
顜	344	84
饛	344	84
鬰	344	84
鱆	344	84
鱨	344	84
倰	343	83
刕	343	83
喩	343	83
墕	343	83
嫈	343	83
嫤	343	83
孉	343	83
宨	343	83
嵨	343	83
惄	343	83
慒	343	83
戉	343	83
揂	343	83
揙	343	83
晍	343	83
椸	343	83
櫄	343	83
欵	343	83
歠	343	83
澃	343	83
澨	343	83
瀀	343	83
炑	343	83
牣	343	83
狶	343	83
皀	343	83
磞	343	83
籑	343	83
縺	343	83
耏	343	83
胐	343	83
虗	343	83
蛜	343	83
蹏	343	83
迿	343	83
鎡	343	83
顭	343	83
鯈	343	83
麕	343	83
䲁	342	83
偒	342	83
儓	342	83
刧	342	83
啿	342	83
嵜	342	83
帓	342	83
廲	342	83
懙	342	83
捄	342	83
敟	342	83
斶	342	83
晵	342	83
朣	342	83
栮	342	83
榤	342	83
櫆	342	83
牑	342	83
疢	342	83
瞦	342	83
禢	342	83
禫	342	83
竸	342	83
綡	342	83
脻	342	83
臮	342	83
莟	342	83
虳	342	83
蠙	342	83
詗	342	83
豭	342	83
蹐	342	83
鈒	342	83
鉾	342	83
鐁	342	83
闠	342	83
頟	342	83
髇	342	83
鵻	342	83
侌	341	83
劙	341	83
夝	341	83
妴	341	83
嬣	341	83
嵀	341	83
帒	341	83
忟	341	83
愓	341	83
憯	341	83
憿	341	83
旐	341	83
杤	341	83
柀	341	83
楴	341	83
槱	341	83
泤	341	83
澺	341	83
獫	341	83
睟	341	83
砳	341	83
穘	341	83
窐	341	83
簊	341	83
耇	341	83
胣	341	83
腉	341	83
袻	341	83
褣	341	83
襃	341	83
跴	341	83
郉	341	83
馚	341	83
騤	341	83
魿	341	83
鯣	341	83
鰸	341	83
鵞	341	83
偖	340	83
咈	340	83
嗊	340	83
嘇	340	83
垐	340	83
娒	340	83
嫕	340	83
嵆	340	83
嵼	340	83
弬	340	83
愘	340	83
暿	340	83
杄	340	83
梖	340	83
潖	340	83
潡	340	83
瀺	340	83
炣	340	83
焞	340	83
熌	340	83
犏	340	83
玧	340	83
珜	340	83
璕	340	83
瓍	340	83
甮	340	83
盀	340	83
眻	340	83
磥	340	83
礑	340	83
窂	340	83
篜	340	83
翶	340	83
膸	340	83
茞	340	83
葓	340	83
葱	340	83
蓤	340	83
蘶	340	83
虡	340	83
蟐	340	83
蠂	340	83
褢	340	83
覥	340	83
躝	340	83
軎	340	83
鉼	340	83
鍡	340	83
魶	340	83
鶖	340	83
勴	339	82
呌	339	82
呏	339	82
宒	339	82
拵	339	82
捴	339	82
擏	339	82
朇	339	82
楍	339	82
殜	339	82
洦	339	82
浰	339	82
漝	339	82
澒	339	82
澙	339	82
澟	339	82
煐	339	82
熛	339	82
犅	339	82
琞	339	82
瑐	339	82
瑡	339	82
疕	339	82
痓	339	82
瘨	339	82
盷	339	82
碪	339	82
磏	339	82
籛	339	82
緁	339	82
翆	339	82
蒣	339	82
虤	339	82
蚘	339	82
詖	339	82
誳	339	82
谺	339	82
赻	339	82
踈	339	82
邎	339	82
鑯	339	82
闤	339	82
鰔	339	82
鰛	339	82
鰡	339	82
冓	338	82
匶	338	82
嚂	338	82
姶	338	82
寈	338	82
懗	338	82
攧	338	82
榚	338	82
槈	338	82
槺	338	82
泟	338	82
洴	338	82
溹	338	82
漒	338	82
